	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_0	0.9928473628830203	0.9947167376633889	0.9909850011686094	0.9874688727300573	0.9957225476119069	0.9793509045462927
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_100	0.6803343236866902	0.9243792965023608	0.5382351086245166	0.7062918996789199	0.9288674521056716	0.5697646819818422
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_10	0.9557893802708521	0.9772962457617007	0.9352087138637478	0.9586647291006911	0.9845660303669502	0.9340912835429411
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_20	0.9000368218857975	0.9542167058805496	0.8516789723151161	0.9147917663465753	0.9687894027636896	0.8664956975617027
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_30	0.847298472629501	0.9357694993628384	0.7741112046848995	0.8689275715442033	0.9540427050161921	0.7977556249060727
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_40	0.8032540514843398	0.9236181264333251	0.7106443013105134	0.8327528706392072	0.9428400011142691	0.745685711694255
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_50	0.7680487647947791	0.9169198867416776	0.660766680040076	0.8014811670622718	0.9350508468547725	0.7013019358246866
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_60	0.7403792684963226	0.9143205966218051	0.6220414397528159	0.7747713396499255	0.9299043564623217	0.6639985513385653
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_70	0.7191480408942165	0.91477805512069	0.5924496267213173	0.752508537685381	0.9272650439956713	0.6331771480423637
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_80	0.7026583821591103	0.9169365918733153	0.5695586561314493	0.7347245721293835	0.9264396720856237	0.6087511395527198
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Ill5_005_90	0.690039204820031	0.9203895080011927	0.5519100304466649	0.7194231264159924	0.9271756600611171	0.5877302333284274
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_0	0.9955705396815784	0.9960215508925764	0.9951199367329254	0.9902503134969952	0.9970831797250722	0.9835104591518922
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_100	0.9238351652013675	0.9627925092749149	0.887907868304152	0.9401410468497949	0.9770134527384329	0.9059505489973486
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_10	0.9950778935956234	0.995620277322022	0.9945361004958727	0.9900144486212973	0.9969134438106877	0.983210284164769
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_20	0.9933925718854482	0.994575932943529	0.992212023441625	0.9889805994442882	0.9964341303876332	0.981637748461786
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_30	0.9897792708655683	0.9926150139374865	0.9869596841704737	0.986451703413417	0.995355427439551	0.9777058595548034
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_40	0.9840349185307723	0.9896725114250118	0.9784611900613052	0.9827848720528279	0.9936992137640281	0.9721076819395523
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_50	0.9766577087126627	0.9860998138406909	0.9673947087484654	0.9778403785583762	0.991817874809252	0.9642513716703761
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_60	0.9676109679904891	0.9818052188585704	0.9538212891404257	0.9719827678237136	0.9892796863381894	0.9552803065788666
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
/work/tac0225/SNPs/Alignments/Alignment_Output/Tophat2_Loose_Ill5_005_70	0.9574891200639049	0.9771806588601797	0.9385755279313582	0.9644487675735921	0.9863906535672029	0.9434618172625415
	Read Base F1	Read Base SN	Read Base PR	Junction Base F1	Junction Base SN	Junction Base PR
